
> endurofun@ test:e2e /Users/personal/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:30757) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/personal/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/personal/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1725ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.2s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 332ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer] ●  (SSG)     prerendered as static HTML (uses generateStaticParams)
[WebServer] 
[WebServer] npm warn Unknown env config "recursive". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[WebServer] npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[WebServer] npm warn Unknown env config "catalog". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[WebServer]  INFO  Accepting connections at http://localhost:3100

Running 49 tests using 5 workers

[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /en/about/
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /en/about/
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /en/about/
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /es/about/
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /de/about/
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 Returned 200 in 12 ms
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:28 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
